what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.properties",1487895377622
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1487895384038
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895389090
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895389195
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895389507
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895406246
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895407345
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895417177
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895422832
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895505310
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1487895509004
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895510142
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895512241
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895512561
started,bundle,org.eclipse.wst.common.frameworks.ui,1.2.100.v201105122000,"org.eclipse.wst.common.frameworks.ui",1487895570658
started,bundle,org.eclipse.wst.validation.ui,1.2.300.v201201050300,"org.eclipse.wst.validation.ui",1487895570660
started,bundle,org.eclipse.wst.validation,1.2.303.v201202090300,"org.eclipse.wst.validation",1487895570735
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.201.v201201101553,"org.eclipse.wst.common.project.facet.core",1487895570781
started,bundle,org.eclipse.mylyn.wikitext.ui,1.5.0.v20110608-1400,"org.eclipse.mylyn.wikitext.ui",1487895577044
started,bundle,org.eclipse.mylyn.wikitext.core,1.5.1.v20110720-0100,"org.eclipse.mylyn.wikitext.core",1487895577096
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895580250
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895581257
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895639950
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895642891
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895647052
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.cleanAction",1487895647069
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895695992
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895697544
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895713707
started,bundle,org.eclipse.m2e.core,1.0.200.20111228-1245,"org.eclipse.m2e.core",1487895724226
started,bundle,org.eclipse.m2e.core.ui,1.0.200.20111228-1245,"org.eclipse.m2e.core.ui",1487895724269
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895736316
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895740343
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895743679
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895744455
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895747674
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1487895761121
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1487895761698
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895772608
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895772694
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895791823
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895796905
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1487895800551
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1487895803579
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895809993
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895811431
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1487895825357
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895829231
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895834941
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1487895837046
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1487895859548
activated,view,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views.ContentOutline",1487895880964
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1487895890398
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895917513
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895919858
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895929446
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895962538
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895965530
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895968390
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1487895968440
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487895974405
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487896016718
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487896023543
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487896024948
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.rename",1487896024960
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1487896026631
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1487896027224
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487896036456
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1487896041199
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1487896041712
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1487896041756
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1487896041806
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1487896041837
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1487896041871
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1487896041895
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487896210117
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487896211750
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487896240361
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487896305278
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487896308680
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487896316097
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487896347646
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487896357671
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487896370535
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1487896372051
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487896381585
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487896388297
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487896391393
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487896488612
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.properties",1487896488646
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProgressView",1487896492908
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProgressView",1487896493016
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1487896504320
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1487896533559
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1487896538861
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1487896541679
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1487896541690
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1487896541833
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1487896542384
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1487896553077
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487896555849
no handler,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1487896556578
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487896557862
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1487896559585
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487896577070
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487896596250
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487896597921
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487896623924
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487896626057
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487896675889
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487896685463
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487896865180
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProgressView",1487896868500
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1487896871059
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487896874881
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487896876860
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487896878245
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487896880188
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487896893124
stopped,bundle,org.eclipse.m2e.logback.configuration,1.0.200.20111228-1245,"org.eclipse.m2e.logback.configuration",1487896916167
stopped,bundle,org.eclipse.m2e.discovery,1.0.200.20111228-1245,"org.eclipse.m2e.discovery",1487896916444
stopped,bundle,org.eclipse.m2e.refactoring,1.0.200.20111228-1245,"org.eclipse.m2e.refactoring",1487896916447
stopped,bundle,org.eclipse.m2e.editor,1.0.200.20111228-1245,"org.eclipse.m2e.editor",1487896917186
stopped,bundle,org.eclipse.m2e.editor.xml,1.0.200.20111228-1245,"org.eclipse.m2e.editor.xml",1487896917425
stopped,bundle,org.eclipse.m2e.jdt,1.0.200.20111228-1245,"org.eclipse.m2e.jdt",1487896918764
stopped,bundle,org.eclipse.m2e.launching,1.0.200.20111228-1245,"org.eclipse.m2e.launching",1487896918764
stopped,bundle,org.eclipse.m2e.usagedata,1.0.200.20111228-1245,"org.eclipse.m2e.usagedata",1487896918764
stopped,bundle,com.android.ide.eclipse.ndk,23.0.6.1720515,"com.android.ide.eclipse.ndk",1487896918992
stopped,bundle,overlay.com.android.ide.eclipse.adt.overlay,23.0.6.1720515,"overlay.com.android.ide.eclipse.adt.overlay",1487896919840
stopped,bundle,com.android.ide.eclipse.adt,23.0.6.1720515,"com.android.ide.eclipse.adt",1487896919840
stopped,bundle,org.eclipse.cdt,8.0.2.201202111925,"org.eclipse.cdt",1487896919840
stopped,bundle,org.eclipse.cdt.doc.user,5.1.1.201202111925,"org.eclipse.cdt.doc.user",1487896920641
stopped,bundle,org.eclipse.ui.cheatsheets,3.4.100.v20110425,"org.eclipse.ui.cheatsheets",1487896921237
stopped,bundle,org.eclipse.help.ui,3.5.101.r37_20110819,"org.eclipse.help.ui",1487896921384
stopped,bundle,org.eclipse.help.webapp,3.6.1.r37_20110929,"org.eclipse.help.webapp",1487896921825
stopped,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1487896921825
stopped,bundle,org.eclipse.epp.usagedata.ui,1.3.1.R201106061540,"org.eclipse.epp.usagedata.ui",1487896923233
stopped,bundle,org.eclipse.ui.intro.universal,3.2.500.v20110510,"org.eclipse.ui.intro.universal",1487896923233
stopped,bundle,org.eclipse.ui.intro,3.4.100.v20110425,"org.eclipse.ui.intro",1487896923233
stopped,bundle,org.eclipse.help.base,3.6.2.v201202080800,"org.eclipse.help.base",1487896923233
stopped,bundle,org.eclipse.equinox.http.jetty,2.0.100.v20110502,"org.eclipse.equinox.http.jetty",1487896924959
stopped,bundle,org.eclipse.m2e.core.ui,1.0.200.20111228-1245,"org.eclipse.m2e.core.ui",1487896924959
stopped,bundle,org.eclipse.m2e.core,1.0.200.20111228-1245,"org.eclipse.m2e.core",1487896924959
stopped,bundle,org.eclipse.mylyn.ide.ant,3.6.0.v20110608-1400,"org.eclipse.mylyn.ide.ant",1487896926812
stopped,bundle,org.eclipse.ant.ui,3.5.101.v20120110-1739,"org.eclipse.ant.ui",1487896927207
stopped,bundle,org.eclipse.ant.launching,1.0.101.v20120110-1739,"org.eclipse.ant.launching",1487896929492
stopped,bundle,org.eclipse.compare.win32,1.0.200.I20110510-0800,"org.eclipse.compare.win32",1487896930513
stopped,bundle,org.eclipse.egit.mylyn.ui,1.3.0.201202151440-r,"org.eclipse.egit.mylyn.ui",1487896931270
stopped,bundle,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui",1487896931270
stopped,bundle,org.eclipse.egit.core,1.3.0.201202151440-r,"org.eclipse.egit.core",1487896931270
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.200.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk",1487896931516
stopped,bundle,org.eclipse.mylyn.java.tasks,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.tasks",1487896931516
stopped,bundle,org.eclipse.mylyn.java.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.ui",1487896931516
stopped,bundle,org.eclipse.jdt.junit,3.7.0.v20110928-1453,"org.eclipse.jdt.junit",1487896931516
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.300.v20110305-1450,"org.eclipse.jdt.apt.ui",1487896932421
stopped,bundle,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui",1487896932421
stopped,bundle,org.eclipse.wb.swing.databinding,1.3.0.r37x201202021417,"org.eclipse.wb.swing.databinding",1487896932588
